Что-то пошло не так.lxml/2017/#3 (35)/erroes/## 1_lxml_313.xml 
Год: 2017 
Выпуск №: #3 (35)
Статья в выпуске №: ## 1
Статья в общем подсчете№: 313 


 Не найдено (или подозрительно короткое):['Author']
 Не найдено (или подозрительно короткое):['Links']
 Не найдено (или подозрительно короткое):['KeyWords']
 Не найдено (или подозрительно короткое):['DOI']
 Не найдено (или подозрительно короткое):['Section']
 Не найдено (или подозрительно короткое):['Topic']
 Не найдено (или подозрительно короткое):['Pages']
 Не найдено (или подозрительно короткое):['Abstract']
