Что-то пошло не так.lxml/2015/#3 (33)/erroes/## 1_lxml_450.xml 
Год: 2015 
Выпуск №: #3 (33)
Статья в выпуске №: ## 1
Статья в общем подсчете№: 450 


 Не найдено (или подозрительно короткое):['Author']
 Не найдено (или подозрительно короткое):['Links']
 Не найдено (или подозрительно короткое):['KeyWords']
 Не найдено (или подозрительно короткое):['DOI']
 Не найдено (или подозрительно короткое):['Section']
 Не найдено (или подозрительно короткое):['Topic']
 Не найдено (или подозрительно короткое):['Pages']
 Не найдено (или подозрительно короткое):['Abstract']
