Что-то пошло не так.lxml/2013/#4 (31)/erroes/## 1_lxml_610.xml 
Год: 2013 
Выпуск №: #4 (31)
Статья в выпуске №: ## 1
Статья в общем подсчете№: 610 


 Не найдено (или подозрительно короткое):['Author']
 Не найдено (или подозрительно короткое):['Links']
 Не найдено (или подозрительно короткое):['KeyWords']
 Не найдено (или подозрительно короткое):['DOI']
 Не найдено (или подозрительно короткое):['Section']
 Не найдено (или подозрительно короткое):['Topic']
 Не найдено (или подозрительно короткое):['Pages']
 Не найдено (или подозрительно короткое):['Abstract']
