Что-то пошло не так.lxml/2012/#1 (30)/erroes/## 1_lxml_627.xml 
Год: 2012 
Выпуск №: #1 (30)
Статья в выпуске №: ## 1
Статья в общем подсчете№: 627 


 Не найдено (или подозрительно короткое):['Author']
 Не найдено (или подозрительно короткое):['Links']
 Не найдено (или подозрительно короткое):['KeyWords']
 Не найдено (или подозрительно короткое):['DOI']
 Не найдено (или подозрительно короткое):['Section']
 Не найдено (или подозрительно короткое):['Topic']
 Не найдено (или подозрительно короткое):['Pages']
 Не найдено (или подозрительно короткое):['Abstract']
