Что-то пошло не так.lxml/2013/#1 (31)/erroes/## 1_lxml_559.xml 
Год: 2013 
Выпуск №: #1 (31)
Статья в выпуске №: ## 1
Статья в общем подсчете№: 559 


 Не найдено (или подозрительно короткое):['Author']
 Не найдено (или подозрительно короткое):['Links']
 Не найдено (или подозрительно короткое):['KeyWords']
 Не найдено (или подозрительно короткое):['DOI']
 Не найдено (или подозрительно короткое):['Section']
 Не найдено (или подозрительно короткое):['Topic']
 Не найдено (или подозрительно короткое):['Pages']
 Не найдено (или подозрительно короткое):['Abstract']
